0,1,id,cluster_id,cluster_name,attributes
-10.925307,-7.237965,180,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-6.4315333,-4.6514325,181,0,Hoppy Ales,"ale, hoppy, hoppy ale, oats"
1.6985203,5.788892,182,1,Sours,"ale, dry hopped, hibiscus, hopped, kettle soured, kettle soured ale, lactose, motueka, nelson, nelson sauvin, sauvin, soured, soured ale"
4.1690006,4.7733407,183,2,Stouts,"coconut, conditioned, imperial, imperial milk stout, milk, milk stout, organic, stout"
-10.009127,-7.966618,184,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-6.4290495,-4.651555,186,0,Hoppy Ales,"ale, flowers, hoppy, hoppy ale"
-10.236967,-7.0277486,187,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-6.285248,-4.5717006,192,0,Hoppy Ales,"ale, hoppy, hoppy ale, sessionable"
4.485235,-1.8791393,193,3,IPAs,"denali, hopped"
4.284512,6.532123,194,2,Stouts,"cinnamon, coffee, imperial, imperial milk stout, maple, maple syrup, milk, milk stout, stout, syrup"
3.4531715,-0.046050884,196,3,IPAs,"fermented, honey, sugars, wildflower honey"
3.4293587,-2.7597513,197,3,IPAs,"creamy, hops, ipa"
4.0109,5.2265096,198,2,Stouts,"boiled, cacao, cacao nibs, chocolate, conditioning, imperial, lactose, milk, stout, sweet"
1.5268388,6.1144543,199,1,Sours,"ale, fruit, kettle soured, kettle soured ale, lactose, mango, passion fruit, refermented, soured, soured ale"
2.6356752,6.8803196,201,1,Sours,"ale, balanced, blackberry, conditioning, kettle soured, kettle soured ale, lactose, madagascar vanilla, refermented, soured, soured ale, strawberry, tahitian madagascar vanilla, vanilla"
4.058629,4.2695947,203,2,Stouts,"coffee, conditioned, imperial, imperial milk stout, milk, milk stout, stout"
3.6909528,-2.7101738,206,3,IPAs,"ale, fermentation"
3.4738326,3.8561404,207,4,Lactose,"aged, barrel, barrels, conditioned, rye, rye whisky barrels, sessionable, stout, whisky"
4.003266,-2.7320018,209,3,IPAs,"citra, hopped, ipa"
4.2644367,4.9360347,211,2,Stouts,"cinnamon, coffee, imperial, imperial milk stout, milk, milk stout, peppers, stout"
4.0843043,4.349169,212,2,Stouts,"@rojosroastery, coffee, conditioned, imperial, imperial milk stout, milk, milk stout, oaxaca, stout, yaitepec"
-10.129811,-7.1293683,213,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.776264,-8.057718,216,0,Hoppy Ales,"ale, hoppy, hoppy ale"
2.0577564,6.5790462,217,1,Sours,"ale, conditioned, kettle soured, kettle soured ale, lactose, madagascar vanilla, mango, refermented, soured, soured ale, tahitian madagascar vanilla, vanilla"
3.9479885,4.1162705,218,2,Stouts,"@lairdsapplejack, aged, barrels, imperial, imperial milk stout, milk, milk stout, stout"
-11.61031,-6.706436,221,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-11.522422,-7.473861,225,0,Hoppy Ales,"ale, hoppy, hoppy ale"
2.8639786,2.5689793,227,4,Lactose,"ale, conditioned, hoppy, hoppy ale, lactose, madagascar vanilla, vanilla"
-10.7873125,-6.7180576,228,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-11.112542,-7.918314,229,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-9.522952,-7.471377,230,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-11.590977,-7.2879424,231,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.270016,6.7807693,232,2,Stouts,"banana, black walnut, cinnamon, conditioned, imperial, imperial milk stout, lactose, milk, milk stout, stout, tahitian vanilla, vanilla"
-11.325307,-6.196816,233,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.9604642,7.342362,234,2,Stouts,"ale, boiled, boiled overnight, butterscotch candies, conditioned, imperial, imperial mild ale, lactose, madagascar vanilla, malt, maris, marshmallows, mild, peanut, vanilla"
3.3839648,4.7233067,235,4,Lactose,"conditioned, dry hopped, fresh, grapefruit, hopped, lager, lime zest, motueka, salt, sea salt"
-9.919579,-6.807083,237,0,Hoppy Ales,"ale, hoppy, hoppy ale"
1.5671909,6.3389087,238,1,Sours,"ale, guava, kettle soured, kettle soured ale, lactose, mango, refermented, soured, soured ale, tahitian vanilla, vanilla"
3.2197855,-1.6697589,239,3,IPAs,"dragon, fruit, lager, pineapple, refermented"
-9.929157,-6.7955737,240,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.039024,-7.9892707,241,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-9.374302,-6.6379495,242,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.69907,-5.8156285,243,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.219182,6.469753,244,2,Stouts,"@rojosroastery, autumnal, black walnut, coffee, conditioned, imperial, imperial milk stout, lactose, milk, milk stout, spices, stout, sumatran, sumatran coffee"
-11.504173,-6.6827273,245,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.138684,5.289671,246,2,Stouts,"banana, butter, conditioned, imperial, imperial stout, lactose, marshmallow, peanut, stout, tahitian vanilla, vanilla"
-9.50138,-6.3008876,247,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.797155,-6.6470366,248,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-9.931427,-5.976324,250,0,Hoppy Ales,"ale, hoppy, hoppy ale"
1.412054,6.0308456,251,1,Sours,"ale, conditioned, kettle soured, kettle soured ale, mango, refermented, soured, soured ale, tahitian vanilla, vanilla"
1.5592636,6.002981,252,1,Sours,"ale, fruit, guava, kettle soured, kettle soured ale, passion fruit, refermented, soured, soured ale, tangerine"
2.864801,4.41272,253,4,Lactose,"ale, conditioned, fresh, hoppy, hoppy ale, lactose, madagascar vanilla, orange zest, vanilla"
3.7344882,3.593167,254,2,Stouts,"@rojosroastery, beans, colombian, conditioned, ethiopian, imperial, imperial stout, madagascar vanilla, stout, vanilla"
3.271295,0.31811118,255,3,IPAs,"@rojosroastery, coffee, conditioned, imperial, imperial stout, mexican, stout"
1.6044728,6.304025,256,1,Sours,"ale, blackberry, kettle soured, kettle soured ale, lactose, raspberry, refermented, soured, soured ale, tahitian vanilla, vanilla"
-10.2313,-6.5342965,257,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.45864,-6.5319686,258,0,Hoppy Ales,"ale, hoppy, hoppy ale"
2.058494,6.632113,259,1,Sours,"ale, cherry, cinnamon, coconut, conditioned, granola, kettle soured, kettle soured ale, lactose, maple, raspberry, refermented, soured, soured ale"
-10.372913,-5.762349,260,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.79704,-6.638884,261,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-11.395587,-7.6704907,262,0,Hoppy Ales,"ale, hoppy, hoppy ale"
1.528389,6.0664763,263,1,Sours,"ale, fruit, kettle soured, kettle soured ale, lactose, passion fruit, peach, refermented, soured, soured ale"
-11.377663,-6.2707887,264,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-9.572979,-7.419318,265,0,Hoppy Ales,"ale, hoppy, hoppy ale"
2.9589689,5.326509,266,4,Lactose,"ale, coconut, conditioned, fresh, hoppy, hoppy ale, lactose, lemon zest, madagascar vanilla, vanilla"
2.5276008,-1.2263595,267,0,Hoppy Ales,"bicoastal, fermented, hoppy ale, og, west coast"
4.0514436,6.282146,268,2,Stouts,"cacao, cacao nibs, cinnamon, conditioned, hot, hot peppers, imperial, imperial stout, peppers, stout, tahitian vanilla, vanilla"
-11.501322,-6.5541277,269,0,Hoppy Ales,"ale, hoppy, hoppy ale"
1.4726278,6.2465663,270,1,Sours,"ale, conditioned, kettle soured, kettle soured ale, lactose, mango, refermented, soured, soured ale, tahitian vanilla, vanilla"
1.4352986,5.1949162,271,1,Sours,"ale, guava, kettle soured, kettle soured ale, refermented, soured, soured ale, strawberry"
-9.8475485,-5.963706,272,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-11.333703,-7.0270734,273,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.227844,6.8855577,274,2,Stouts,"@rojosroastery, cinnamon, coffee, conditioned, imperial, imperial milk stout, lactose, maple, maple syrup, milk, milk stout, stout, syrup"
-9.933682,-6.7973394,275,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.341943,-7.3789,276,0,Hoppy Ales,"ale, hoppy, hoppy ale"
1.39654,5.838382,277,1,Sours,"ale, coconut, conditioned, kettle soured, kettle soured ale, lactose, pineapple, refermented, soured, soured ale"
3.132134,4.6417017,278,4,Lactose,"clementine, clementine zest, conditioned, fresh clementine zest, hoppy ale, immodest amount, lactose, madagascar vanilla"
-10.77171,-8.001112,279,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.267243,-5.8028197,280,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.3864362,-0.62865055,281,3,IPAs,"@rojosroastery, baltic, baltic porter, coffee, conditioned, porter"
-10.356397,-8.101995,282,0,Hoppy Ales,"ale, hoppy, hoppy ale"
