id,URL,likes,post_weekday,post_month,post_day,post_year,release_post,release_duration_min,release_start_hour_24,release_end_hour_24,days_since_previous_release,release_cans,release_pp,beer_name,beer_abv,beer_description
147,https://www.instagram.com/p/BVs-q2VhT7v/,324.0,Friday,June,23,2017,False,,,,,,,,,
125,https://www.instagram.com/p/BV4tFmeBzfx/,206.0,Wednesday,June,28,2017,False,,,,,,,,,
170,https://www.instagram.com/p/BV-zctMBf_5/,354.0,Friday,June,30,2017,True,,,,14.0,,,Stylistic Self-Immolation,6.2,A beer inspired by the many 4th of July firework shows of my youth.
81,https://www.instagram.com/p/BWQwuJShOJI/,304.0,Friday,July,7,2017,True,,,,7.0,,,Tchotchke,6.7,A new session hoppy beer to get you through the weekend.
136,https://www.instagram.com/p/BWgDA2qBqFu/,132.0,Thursday,July,13,2017,False,,,,,,,,,
70,https://www.instagram.com/p/BWlSiOGhcXo/,552.0,Saturday,July,15,2017,False,,,,,,,,,
205,https://www.instagram.com/p/BWv4JUIhUuq/,469.0,Wednesday,July,19,2017,False,,,,,,,,,
194,https://www.instagram.com/p/BWwRp0fBW9A/,411.0,Thursday,July,20,2017,True,,,,13.0,,,Mental Kaleidoscope,9.0,"Imperial Milk Stout with 5 gallons of Grade B Maple Syrup, Cinnamon and Coffee added."
94,https://www.instagram.com/p/BW1kiZkB-FE/,237.0,Saturday,July,22,2017,True,,,,2.0,,,,,
9,https://www.instagram.com/p/BXHR8PRhtbQ/,274.0,Friday,July,28,2017,True,,,,6.0,190.0,,Bumf,6.4,American Blonde Ale hopped entirely with Motueka.
47,https://www.instagram.com/p/BXIzJ3LBZQS/,239.0,Saturday,July,29,2017,False,,,,,,,,,
122,https://www.instagram.com/p/BXZDtWeBs-J/,337.0,Friday,August,4,2017,True,,,,7.0,,,"One Bird, Two Stones",9.2,Shown here are two birds and approximately 100 stones but we aren't going to change the beer name out of consideration for the art department.
85,https://www.instagram.com/p/BXqblVWhydM/,204.0,Friday,August,11,2017,True,,,,7.0,,,"We are SOLD OUT! Thank you to everyone who came out and I hope you dig the beer! ""Eggregious Editing Error""",9.4,"Session Triple IPA dry hoped 100% with Nelson Sauvin is our new offering for the weekend, caned just a matter of minutes ago."
177,https://www.instagram.com/p/BX6r2L9B3zQ/,169.0,Thursday,August,17,2017,False,,,,,,,,,
8,https://www.instagram.com/p/BYOxRdcBWcy/,360.0,Friday,August,25,2017,True,,,,14.0,600.0,,"Don't fear the reaper, feed it. We are all plodding towards an inexorable demise, the least we can do is make amends with Death before it visits. Our new glass will make you fast friends, with convenient viewing panels to ensure that he is well provisioned with Troon beer. On the right is an illustration of that concept, and on the left is the back of the glass featuring this weekend's can: Ageless Witticism",9.5,Fruit smoothie ale brewed with lactose and refermented on a whole bunch of raspberry and cherry.
189,https://www.instagram.com/p/BYWfMKXBWh1/,218.0,Monday,August,28,2017,False,,,,,,,,,
168,https://www.instagram.com/p/BYgvab5hvGt/,439.0,Friday,September,1,2017,True,,,,6.0,,,Chained to the Bottom of the Ocean,8.3,Spelt DIPA.
120,https://www.instagram.com/p/BYyxSGCBT8G/,298.0,Friday,September,8,2017,True,,,,7.0,300.0,,Dragged Into Autumn,7.4,Dessert ale brewed with lactose and conditioned on key lime and lime juice + zest as well as coconut that we toasted with the help of our friends @brickfarmmarket.
209,https://www.instagram.com/p/BZEeAuKhsyj/,409.0,Friday,September,15,2017,True,,,,7.0,,2.0,Grammar Gaffe,8.6,Ipa hopped 100% with Citra.
77,https://www.instagram.com/p/BZWz4ozh6_g/,284.0,Friday,September,22,2017,True,,,,7.0,200.0,,Catharism,9.6,"Purify your body and prepare for the end with this Consolamentum-style ale, hopped intensely with both Mosaic lupulin powder and Galaxy."
113,https://www.instagram.com/p/BZhHKalBVKr/,225.0,Tuesday,September,26,2017,False,,,,,,,,,
134,https://www.instagram.com/p/BZo4LNHhFxx/,282.0,Friday,September,29,2017,True,,,,7.0,250.0,,Placebo Effect #2,8.0,"Still made with almost 50% oats, but this time with the addition of lactose and hopped at an even more financially irresponsible rate of 8lbs/ bbl with a new one for us, Eureka, and an old staple, Simcoe."
54,https://www.instagram.com/p/BZ6T8vChKjm/,175.0,Friday,October,6,2017,False,,,,,,,,,
152,https://www.instagram.com/p/BZ8wmgfBd3H/,396.0,Saturday,October,7,2017,False,,,,,,,,,
203,https://www.instagram.com/p/BZ8xdw-B3GL/,461.0,Saturday,October,7,2017,True,0.0,14.0,14.0,8.0,,,Carrion Luggage,10.0,Imperial milk stout conditioned on some of the finest coffee we have ever tried.
119,https://www.instagram.com/p/BaJwZz-BNoy/,146.0,Thursday,October,12,2017,False,,,,,,,,,
223,https://www.instagram.com/p/BaW3-8JhUYL/,365.0,Tuesday,October,17,2017,True,0.0,18.0,18.0,10.0,500.0,,Illegible Metal Font,9.0,"If you can read the billing, it's not fucking metal."
27,https://www.instagram.com/p/BaclTZtB0ZO/,206.0,Thursday,October,19,2017,False,,,,,,,,,
141,https://www.instagram.com/p/Bag9GcLhKsc/,453.0,Saturday,October,21,2017,True,0.0,17.0,17.0,3.0,,,Permanent Purgatory,8.8,Another offering for those of you who are sick of beer.
86,https://www.instagram.com/p/BarojYvFB-Y/,159.0,Wednesday,October,25,2017,False,,,,,,,,,
21,https://www.instagram.com/p/Ba9rvZXB-7y/,295.0,Wednesday,November,1,2017,True,,,,11.0,500.0,,Calan Gaeaf,7.6,"Session IPA hopped with a ghoulish amount of Vic Secret, Azacca and Simcoe lupulin powder."
151,https://www.instagram.com/p/BbUu8KsB7kx/,394.0,Friday,November,10,2017,True,,,,9.0,,,Argle-bargle,7.2,Extra pale ale hopped with Huell Melon and Galaxy.
12,https://www.instagram.com/p/BbpExDFBCUV/,455.0,Saturday,November,18,2017,True,,,,7.0,,,Let the Devil In,10.0,"Imperial milk stout with vanilla bean, maple syrup and cinnamon."
117,https://www.instagram.com/p/BbxxaqfBRq9/,463.0,Tuesday,November,21,2017,True,,,,3.0,500.0,3.0,Morose and Lugubrious,6.4,"Triple IPA hopped with Citra, Mosaic and Amarillo."
128,https://www.instagram.com/p/BcK32eDhiPf/,961.0,Friday,December,1,2017,True,,,,10.0,550.0,3.0,Can't Be Bothered,8.8,IPA hopped with a whole lot of Citra and Enigma.
4,https://www.instagram.com/p/BcYX5JolZxX/,475.0,Wednesday,December,6,2017,False,,,,5.0,,2.0,,,
207,https://www.instagram.com/p/BchmkpthUJR/,473.0,Sunday,December,10,2017,True,0.0,11.0,11.0,4.0,250.0,1.0,Impaled Northern Moonforest,12.0,Our first barrel aged beer just in time for our first anniversary! This sessionable stout was aged in rye and whisky barrels for 7 months and then cold conditioned for many weeks before packaging.
49,https://www.instagram.com/p/BcxWTa-BqNF/,470.0,Saturday,December,16,2017,True,,,,6.0,550.0,3.0,Crust Punk Dog,9.0,"Hopped entirely, and heavily, with lupulin powder."
53,https://www.instagram.com/p/Bc72OZjBrHW/,358.0,Wednesday,December,20,2017,False,,,,,,,,,
139,https://www.instagram.com/p/BdG5ogeBmfh/,400.0,Sunday,December,24,2017,False,,,,,,,,,
178,https://www.instagram.com/p/BdTVbIWhjQ1/,587.0,Friday,December,29,2017,True,0.0,18.0,18.0,13.0,250.0,,Virtue Signaling,9.3,IPA brewed with a little lactose and hopped with tons of Galaxy and Medusa.
42,https://www.instagram.com/p/Bdf_gesBVnv/,283.0,Wednesday,January,3,2018,False,,,,,,,,,
140,https://www.instagram.com/p/Bd00WBSBWn_/,613.0,Thursday,January,11,2018,True,,,,13.0,420.0,3.0,Gimmesumdeath,7.8,"Hopped with a shitload of Belma, Ariana and Simcoe Lupulin powder."
146,https://www.instagram.com/p/Bd8BAy0Bg9H/,567.0,Sunday,January,14,2018,True,0.0,14.0,14.0,3.0,525.0,3.0,Expert Witness,9.0,"Imperial Porter brewed with molasses, ginger and lactose and then conditioned on more of the same with the addition of cinnamon and Madagascar vanilla."
202,https://www.instagram.com/p/BeGZaUhB0IW/,174.0,Thursday,January,18,2018,False,,,,,,,,,
105,https://www.instagram.com/p/BebfFqWBUYN/,669.0,Friday,January,26,2018,True,0.0,18.0,18.0,12.0,300.0,2.0,"Thank you, Russel!",7.8,"Many of you know Russell as the sexy dude with a bowtie calmly navigating the dining room and bar at Brick Farm Tavern, implacable and unflappable even under the busiest conditions."
99,https://www.instagram.com/p/BeqQv7pBld4/,308.0,Thursday,February,1,2018,False,,,,,,,,,
172,https://www.instagram.com/p/Be9BZZjhIbu/,678.0,Thursday,February,8,2018,True,,,,13.0,425.0,3.0,Take Off Your Skin and Chew on Your Bones,8.6,"After an exhaustive vetting process, which included learning how to use LeashedIn and countless in-person interviews, we are delighted to announce that Troon has now ballooned to a staff of three! ."
138,https://www.instagram.com/p/BfRPVT-Bv1p/,213.0,Friday,February,16,2018,False,,,,,,,,,
59,https://www.instagram.com/p/Bfg-efnBsgL/,617.0,Thursday,February,22,2018,True,0.0,18.0,18.0,14.0,300.0,3.0,Hyperbaric Chamber,8.5,Hopped with a boatload of Enigma and Mosaic.
20,https://www.instagram.com/p/BfzDA07BKhk/,702.0,Thursday,March,1,2018,True,,,,7.0,550.0,3.0,Air Corpse,10.7,"The logical extension of Carrion Luggage, and once again in collaboration with our favorite roaster on the planet @rojosroastery, I think this is the closest we have come to encapsulating the experience of drinking cold brew."
19,https://www.instagram.com/p/BgFHsmRFgpA/,709.0,Thursday,March,8,2018,True,,,,7.0,500.0,3.0,Sheep in Sheep's Clothing,10.5,We were really happy with how this yeast performed in Hyperbaric so we used it again.
74,https://www.instagram.com/p/BgtpCkEB0TY/,670.0,Saturday,March,24,2018,True,,,,16.0,400.0,3.0,Neither Pine nor Apple: Discuss,9.5,This beer is brewed with lactose and refermented on a ridiculous amount of pineapple (15% of the total volume of the batch to be exact) before being dryhopped with Simcoe lupulin powder and Citra.
25,https://www.instagram.com/p/BhASmQQBejX/,841.0,Saturday,March,31,2018,True,0.0,20.0,20.0,7.0,400.0,3.0,Contemplatio Maoris,6.5,In recognition/ celebration/ contemplation of the upcoming harvest in the Southern Hemisphere we whipped up a dry and satisfying pale ale showcasing some of our favorite varieties from that part of the world.
7,https://www.instagram.com/p/BhC88r7BnI6/,693.0,Sunday,April,1,2018,True,,,,1.0,,,Whence it Came,11.5,"Just about this time two years ago, when @thereferendbierblendery and Troon were merely paperwork buried on someone's desk at the ABC, James and I met up to commiserate about how slow the application process was going."
36,https://www.instagram.com/p/BhcZsOplxYF/,851.0,Wednesday,April,11,2018,True,0.0,18.0,18.0,10.0,500.0,3.0,Corpsair,10.0,"Pastrywine brewed with lactose and conditioned on cacao nibs + Abdon Quilla Ochochoque coffee, a gorgeous bean from our good friends @rojosroastery."
87,https://www.instagram.com/p/BhxH5ShFkWA/,967.0,Thursday,April,19,2018,True,,,,8.0,420.0,3.0,Weed Joke,8.4,Hopped a lot.
154,https://www.instagram.com/p/BiKWDnZlIIg/,1143.0,Sunday,April,29,2018,True,0.0,14.0,14.0,10.0,550.0,4.0,Fleeting Fulfillment,10.0,"Our take on a mango lassi, this is a continuation of our line of smoothie ales for those of you out there who don't want your beer to taste like beer."
33,https://www.instagram.com/p/BicVUqGFdmI/,875.0,Sunday,May,6,2018,True,0.0,13.0,13.0,6.0,300.0,2.0,Human Recycling,9.2,Hopped with a stupefying amount of all the trendy varieties on the market.
116,https://www.instagram.com/p/Bi2o26-lA-A/,805.0,Wednesday,May,16,2018,True,0.0,18.0,18.0,10.0,300.0,2.0,Insidious Irony,8.0,Hopped singularly and intensely (around 7#/bbl) with Enigma.
52,https://www.instagram.com/p/BjPvDq7leGo/,626.0,Saturday,May,26,2018,True,0.0,13.0,13.0,9.0,200.0,1.0,Frightened Rabbit,9.7,Imperial milk porter conditioned on 6#/ bbl of organic toasted coconut.
46,https://www.instagram.com/p/Bjav2KPFNUz/,893.0,Wednesday,May,30,2018,True,0.0,19.0,19.0,4.0,500.0,3.0,I Am the Leviathan,11.0,Imperial Milk Stout conditioned on the most beautiful @rojosroastery (duh) coffee and an extraordinary amount of Madagascar vanilla.
112,https://www.instagram.com/p/BjsqqkSF6lH/,923.0,Wednesday,June,6,2018,True,0.0,18.0,18.0,6.0,325.0,2.0,Kernel Kenning,8.25,"Flower-spiced solely with Vic Secret from this year's bine bashing ceremony, at a rate of 7lbs/ bbl."
162,https://www.instagram.com/p/Bj-tp9Ml1Ql/,749.0,Wednesday,June,13,2018,True,,,,7.0,300.0,2.0,Claim Preclusion,5.8,Keller Pilsner hopped judiciously with Medusa and Kohatu.
32,https://www.instagram.com/p/Bkagp_zFje8/,853.0,Sunday,June,24,2018,True,0.0,13.0,13.0,11.0,425.0,2.0,Hunger Pangs,7.9,"Hopped primarily with outrageous amounts of fresh Amarillo, followed by a smattering of our other favorite American varietals."
14,https://www.instagram.com/p/Bk3WXYOFMsT/,661.0,Thursday,July,5,2018,True,88.0,17.0,18.0,11.0,325.0,2.0,Reusable Bags,8.0,Hopped at 8#/bbl with Azacca and El Dorado.
111,https://www.instagram.com/p/BlGzbceF9ut/,886.0,Wednesday,July,11,2018,True,64.0,17.0,18.0,6.0,180.0,1.0,Feral Faun,8.4,Hoppy ale with phenomenal amounts of both Citra and Galaxy.
80,https://www.instagram.com/p/BlgC9ewlchP/,731.0,Saturday,July,21,2018,True,62.0,12.0,13.0,9.0,350.0,2.0,Facultative Scavenger,9.4,Very hoppy ale.
143,https://www.instagram.com/p/BlyB5zPFlPz/,1103.0,Saturday,July,28,2018,True,108.0,12.0,14.0,6.0,450.0,2.0,Vernal Vicissitudes,8.9,Our newest smoothie ale crafted specifically for the folks who don't want any beer flavor when they're drinking beer.
38,https://www.instagram.com/p/BmO9BIalxEE/,1104.0,Wednesday,August,8,2018,True,0.0,19.0,19.0,11.0,275.0,,Bathos,8.6,Hoppy ale.
174,https://www.instagram.com/p/BmOnZp-lJ15/,745.0,Wednesday,August,8,2018,False,,,,,,,,,
97,https://www.instagram.com/p/Bm1g_aJl4ea/,928.0,Thursday,August,23,2018,True,85.0,17.0,18.0,14.0,450.0,2.0,Surfeit,7.5,Kettle soured wheat ale refermented with a 50/50 blend of NJ peaches and nectarines processed by us in house.
61,https://www.instagram.com/p/Bm6LZExFQaK/,757.0,Saturday,August,25,2018,True,165.0,12.0,15.0,1.0,450.0,2.0,Panicked Hare,11.5,Imperial Milk Porter conditioned on toasted coconut (perpetual thanks to @brickfarmmarket for letting us use their ovens) and a healthy dose of Madagascar vanilla.
193,https://www.instagram.com/p/BnZlE0OlmFA/,972.0,Thursday,September,6,2018,True,68.0,17.0,18.0,12.0,375.0,2.0,Malicious Malaprop,7.6,"Hopped at over 6#/bbl with Denali, and only Denali."
176,https://www.instagram.com/p/Bn4cgGMlQuV/,886.0,Tuesday,September,18,2018,True,54.0,17.0,18.0,11.0,275.0,2.0,Fustigated,7.5,A bludgeoningly hoppy ale.
199,https://www.instagram.com/p/BoKf4cWlXTX/,1093.0,Tuesday,September,25,2018,True,,,,7.0,450.0,,Athazagoraphobia,9.0,Kettle-soured ale brewed with a sensible amount of lactose and then refermented with a mind-numbing amount of an equal mix of passion fruit and mango.
82,https://www.instagram.com/p/BoPqsxyldW8/,802.0,Thursday,September,27,2018,True,0.0,18.0,18.0,9.0,300.0,1.0,Spit Fountain,9.25,"Our hoppiest ever, by weight, hoppy ale."
182,https://www.instagram.com/p/BokNs6rleQI/,919.0,Friday,October,5,2018,True,107.0,17.0,18.0,7.0,325.0,2.0,Sacrificial Lamb,8.25,"Kettle-soured ale brewed with lactose and an immoderate amount of beautiful hibiscus before being dry-hopped judiciously with Nelson Sauvin, Summer and Motueka."
73,https://www.instagram.com/p/BpFtUMJFoj9/,990.0,Thursday,October,18,2018,True,61.0,17.0,18.0,13.0,350.0,,Sentenced to Live,8.0,Hoppy ale w/ quite a lot of hops in it.
43,https://www.instagram.com/p/BpXvtczALWP/,867.0,Thursday,October,25,2018,True,74.0,17.0,18.0,7.0,400.0,2.0,Ego Dissolution,8.0,Hoppy ale.
211,https://www.instagram.com/p/Bp2v8CzgZv_/,839.0,Tuesday,November,6,2018,True,100.0,17.0,19.0,11.0,450.0,2.0,I'm to Blame for the Rain,12.0,"Imperial milk stout brewed with coffee, cinnamon and five different kinds of peppers."
213,https://www.instagram.com/p/Bp-e6e2AL2p/,956.0,Friday,November,9,2018,True,66.0,17.0,18.0,3.0,480.0,3.0,Brain Lint,8.2,Hoppy ale.
18,https://www.instagram.com/p/BqQdgyaACCv/,934.0,Friday,November,16,2018,True,62.0,17.0,18.0,6.0,400.0,2.0,Eternal Regret,8.25,Hoppy ale.
63,https://www.instagram.com/p/Bqx9s-zAfIU/,1073.0,Thursday,November,29,2018,True,72.0,17.0,18.0,13.0,525.0,3.0,Onomatophobia,9.0,"Kettle-soured ale brewed with lactose, refermented on an absurd amount of raspberry (25% by volume), and then conditioned on a judicious amount of freshly zested lemon peel."
158,https://www.instagram.com/p/BrGjdtxg1IH/,700.0,Friday,December,7,2018,True,98.0,17.0,18.0,7.0,450.0,2.0,Two Worlds Become One,10.0,Hoppy ale.
206,https://www.instagram.com/p/BrLL5_XA1Hc/,1028.0,Sunday,December,9,2018,True,,,,2.0,,1.0,Disputation,9.0,Mixed fermentation golden ale.
48,https://www.instagram.com/p/BroBiITgvQn/,904.0,Thursday,December,20,2018,True,80.0,17.0,18.0,12.0,550.0,3.0,Up 2 No Good Again,11.0,"Imperial milk stout brewed with lactose and then conditioned on beautiful E Timor beans from @rojosroastery as well as twice the amount of coconut as Panicked Hare, but this time left untoasted to lend more of a confectionery vibe."
89,https://www.instagram.com/p/BrvP5UsA1uD/,1096.0,Sunday,December,23,2018,True,46.0,12.0,13.0,2.0,300.0,2.0,"O Russell, Where Art Thou?",9.0,Hoppy ale refermented with lots of wildflower honey and then creamed with 7#/bbl of Russell's favorite hops.
